tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent secondaryCorrelationMultiplier secondaryFixedProbability
feature_infos=[-2.2599:27.907] [-2.7934000000000001:21.067] [-2.5586000000000002:455.68000000000001] [-4.2568999999999999:24.715] [-2.3498999999999999:26.260000000000002] [-6.2713999999999999:8.7965] [-12.534000000000001:7.3654999999999999] [-5.0029000000000003:21.116] [-10.725:2.6657000000000002] [-6.1744000000000003:2.7290999999999999] [-3.2389999999999999:3.1406000000000001] [-3.9510999999999998:13.782999999999999] [-13.134:2.4407000000000001] [-11.209:7.2163000000000004] [-1.6432:14.999000000000001] [-2.1633:12.513999999999999] [-3.0969000000000002:2.2509999999999999] [-3.7029000000000001:1209.5999999999999] [-2.9346000000000001:165.21000000000001] [-1.9407000000000001:185.71000000000001] [-2.5076999999999998:24.446000000000002] [-4.5965999999999996:440.14999999999998] [-6.1914999999999996:8.1655999999999995] [-15.209:7.0591999999999997] [-2.9763999999999999:173.22] [-22.969999999999999:2.1663999999999999] [-13.035:2.1962999999999999] [-5.9871999999999996:2.2410999999999999] [-1.9225000000000001:2.0085999999999999] [-22.960000000000001:2.1494] [-5.7145000000000001:1.9048] [-1.6814:33.854999999999997] [-1.6659999999999999:39.265999999999998] [-4.2361000000000004:147.81] [-2.8584999999999998:437.23000000000002] [-2.2593000000000001:764.91999999999996] [-2.4695:17.149999999999999] [-5.3093000000000004:203.80000000000001] [-6.6649000000000003:6.5972] [-13.398:5.6308999999999996] [-2.8300000000000001:398.12] [-19.297999999999998:2.4704000000000002] [-11.443:2.4403000000000001] [-6.2796000000000003:2.4203999999999999] [-1.8156000000000001:20.753] [-24.052:2.4121999999999999] [-5.3388999999999998:8.2760999999999996] [-1.7755000000000001:24.943999999999999] [-1.9386000000000001:30.702000000000002] [-4.5316999999999998:352.55000000000001] [-3.2925:158.46000000000001] [-2.2231999999999998:195.77000000000001] [-2.7317:23.841999999999999] [-5.6220999999999997:439.63999999999999] [-7.3398000000000003:7.9086999999999996] [-13.52:6.3887999999999998] [-3.1112000000000002:181.81999999999999] [-16.739999999999998:2.2581000000000002] [-9.2089999999999996:2.3294999999999999] [-5.2962999999999996:2.5710000000000002] [-2.4851000000000001:6.5692000000000004] [-18.085000000000001:2.1194999999999999] [-6.9519000000000002:4.6384999999999996] [-1.8875:21.298999999999999] [-2.1884999999999999:26.402999999999999] [-3.5341:1171.9000000000001] [-2.3147000000000002:170.53] [-1.7373000000000001:48.223999999999997] [-2.1067999999999998:13.34] [-4.3086000000000002:1388.5] [-8.5375999999999994:6.3183999999999996] [-12.513999999999999:5.5088999999999997] [-2.4889000000000001:149.15000000000001] [-56.707999999999998:2.0931000000000002] [-38.712000000000003:2.3889] [-31.893000000000001:2.5979999999999999] [-2.9007999999999998:51.374000000000002] [-85.959999999999994:2.1793] [-14.044:8.0138999999999996] [-2.3786:53.401000000000003] [-2.5230999999999999:21.943999999999999] [-3.8456999999999999:743.67999999999995] [-2.8540999999999999:335.13999999999999] [-1.6635:134.72] [-2.29:15.215] [-4.7262000000000004:980.61000000000001] [-10.801:6.4522000000000004] [-14.714:6.8095999999999997] [-2.9746000000000001:315.27999999999997] [-22.797000000000001:2.3902999999999999] [-16.135999999999999:2.7244000000000002] [-13.851000000000001:2.8275000000000001] [-4.1605999999999996:54.442] [-26.574999999999999:2.4163999999999999] [-13.065:10.105] [-2.3239000000000001:52.752000000000002] [-2.5722:28.353999999999999] [-4.5740999999999996:456.94999999999999] [-3.0855000000000001:1704.5999999999999] [-1.7641:5082.5] [-2.6267999999999998:16.120000000000001] [-5.5518999999999998:540.79999999999995] [-9.2086000000000006:7.1086999999999998] [-15.65:6.1746999999999996] [-3.0865999999999998:1878.0999999999999] [-18.018999999999998:2.5855000000000001] [-13.621:2.8313000000000001] [-10.925000000000001:2.8393000000000002] [-4.5885999999999996:58.183] [-19.933:2.577] [-14.541:11.016999999999999] [-2.1088:48.893999999999998] [-2.3708999999999998:20.469000000000001] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3] [-3:1.8] [-3:0.75]
tree_sizes=2734

Tree=0
num_leaves=31
num_cat=0
split_feature=0 88 87 101 81 97 76 99 28 117 48 7 78 73 77 81 11 39 63 40 54 76 71 28 13 31 35 31 3 78
split_gain=4.44532 3.57445 2.53415 2.93953 2.25683 2.07051 1.93415 2.16833 2.35754 1.98025 1.92226 1.72056 2.1609 2.76257 2.25393 1.86214 1.68014 2.05351 1.54222 1.53777 1.47402 1.44579 2.31258 1.56276 1.6 1.39412 1.61001 1.38801 1.2735 1.09765
threshold=-1.3509999999999998 0.17267500000000005 -3.5989499999999999 -1.9773499999999997 -1.7774499999999998 40.176000000000009 -1.4113499999999999 1.3373500000000003 1.5605000000000002 1.0000000180025095e-35 0.57460000000000011 3.2585500000000005 0.31933000000000006 0.62193500000000013 1.2109000000000003 -0.44732499999999992 -0.74289999999999989 -1.0579999999999996 -0.93064499999999983 -1.3024999999999998 2.2018000000000004 0.57388500000000009 -1.4323999999999997 -1.1600499999999998 0.69927500000000009 -0.39925499999999997 -0.96896999999999989 -1.1625999999999996 0.28572500000000006 -0.80107499999999987
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 -2 -4 -1 6 10 8 11 -9 18 12 20 -14 -15 -13 -10 -18 27 -6 21 -8 -23 -24 -25 -3 -27 -5 -20 -19
right_child=2 25 3 5 19 -7 7 9 16 -11 -12 15 13 14 -16 -17 17 29 28 -21 -22 22 23 24 -26 26 -28 -29 -30 -31
leaf_value=0.034558442251926114 0.020660658839938222 0.026314394588751545 0.048897727959027346 0.044348814768400115 0.026654307007272702 0.050332251562861911 0.042460227914323856 0.049022727859479309 0.037659091874957085 0.030481060983782463 0.02557034644084575 0.031977273413742131 0.015733254007086084 0.046046537426159231 0.024022727713014901 0.051922727676277813 0.030881702391504545 0.0097485339738799977 0.039189394704545986 0.01409625708284902 0.046337542644629776 0.043189394359025315 0.035613637138158079 0.0090227276442403082 0.029022727886384179 0.051772727526893672 0.032564394720688915 0.027633839089937683 0.052970096196658448 0.024772728065198115
leaf_weight=28 29 24 40 23 38 21 32 36 22 24 21 22 38 21 26 25 39 31 30 68 27 24 22 20 20 20 24 27 38 20
leaf_count=28 29 24 40 23 38 21 32 36 22 24 21 22 38 21 26 25 39 31 30 68 27 24 22 20 20 20 24 27 38 20
internal_value=0.0331818 0.0266712 0.0351215 0.0357677 0.0219332 0.0349053 0.0343544 0.0327588 0.0313942 0.0416061 0.0395083 0.0338693 0.0320879 0.025758 0.0338632 0.0425866 0.0252727 0.022245 0.0419888 0.0185982 0.0357986 0.0333871 0.0300111 0.0249098 0.0190227 0.036008 0.0412955 0.0353227 0.0468904 0.0156404
internal_weight=0 202 678 649 134 609 588 449 389 60 139 277 230 85 47 47 112 90 118 106 145 118 86 62 40 68 44 50 68 51
internal_count=880 202 678 649 134 609 588 449 389 60 139 277 230 85 47 47 112 90 118 106 145 118 86 62 40 68 44 50 68 51
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_loss_kurtosis=2
recent_10_loss_stddev_best_ratio=2
top_10%_loss_kurtosis=2
top_10%_loss_skew=2
top_20%_correlation_best_percentile25_ratio=2
all_correlation_best_percentile25_ratio=1
all_correlation_kurtosis=1
all_correlation_stddev_median_ratio=1
all_loss_kurtosis=1
all_loss_skew=1
recent_15%_correlation_best_percentile75_ratio=1
recent_15%_correlation_stddev_best_ratio=1
recent_15%_correlation_stddev_median_ratio=1
recent_15%_loss_stddev_median_ratio=1
recent_25_correlation_skew=1
recent_25_loss_stddev_best_ratio=1
top_10%_correlation_stddev_best_ratio=1
top_10%_loss_best_percentile25_ratio=1
top_10%_loss_percentile5_percentile25_ratio=1
top_20%_correlation_stddev_best_ratio=1
top_20%_correlation_stddev_median_ratio=1
top_30%_correlation_best_percentile25_ratio=1
top_30%_correlation_best_percentile75_ratio=1
top_30%_correlation_percentile5_percentile25_ratio=1
secondaryProbabilityMode_correlation=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
