tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=125
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent
feature_infos=[-2.2599:13.045] [-2.7848000000000002:21.067] [-2.5586000000000002:455.68000000000001] [-4.2568999999999999:17.108000000000001] [-2.3498999999999999:14.145] [-6.2713999999999999:6.0324999999999998] [-12.534000000000001:7.3654999999999999] [-5.0029000000000003:21.116] [-9.3011999999999997:2.3433999999999999] [-5.2721:2.6179999999999999] [-3.2389999999999999:2.9499] [-3.9510999999999998:13.782999999999999] [-9.9039000000000001:2.2381000000000002] [-8.8557000000000006:7.1554000000000002] [-1.6432:14.426] [-2.1633:11.862] [-3.0969000000000002:2.2509999999999999] [-3.7029000000000001:1209.5999999999999] [-2.9346000000000001:165.21000000000001] [-1.9407000000000001:142.34999999999999] [-2.4459:24.446000000000002] [-4.5965999999999996:440.14999999999998] [-5.0202999999999998:8.1655999999999995] [-8.5992999999999995:6.5220000000000002] [-2.9763999999999999:173.22] [-16.062999999999999:2.1448999999999998] [-9.3950999999999993:2.1699999999999999] [-5.7220000000000004:2.2410999999999999] [-1.8515999999999999:2.0085000000000002] [-14.403:2.1316999999999999] [-4.9345999999999997:1.9047000000000001] [-1.6754:33.646000000000001] [-1.6586000000000001:23.869] [-4.2361000000000004:147.81] [-2.8584999999999998:132.12] [-2.2593000000000001:764.91999999999996] [-2.2513999999999998:14.263] [-5.3093000000000004:203.80000000000001] [-5.9253:6.5240999999999998] [-6.1767000000000003:5.1875999999999998] [-2.8300000000000001:131.88999999999999] [-16.870000000000001:2.4704000000000002] [-9.6748999999999992:2.4403000000000001] [-6.2796000000000003:2.3222] [-1.8156000000000001:18.687000000000001] [-22.631:2.4121999999999999] [-5.3388999999999998:8.1661999999999999] [-1.7755000000000001:21.934999999999999] [-1.9386000000000001:25.329999999999998] [-4.5316999999999998:75.813999999999993] [-3.2925:158.46000000000001] [-2.2231999999999998:195.77000000000001] [-2.7317:23.841999999999999] [-5.6220999999999997:69.775000000000006] [-6.0576999999999996:7.9086999999999996] [-6.9588999999999999:6.3887999999999998] [-3.1112000000000002:181.81999999999999] [-14.685:2.2101000000000002] [-8.1143999999999998:2.3067000000000002] [-4.9222999999999999:2.4767000000000001] [-2.4851000000000001:6.5692000000000004] [-13.614000000000001:2.1194999999999999] [-5.5538999999999996:4.6384999999999996] [-1.8787:21.298999999999999] [-2.1751:20.167999999999999] [-3.5341:188.46000000000001] [-2.3147000000000002:170.53] [-1.7373000000000001:37.926000000000002] [-2.1067999999999998:11.872] [-4.3086000000000002:255.63999999999999] [-8.5375999999999994:5.7591999999999999] [-12.513999999999999:5.5088999999999997] [-2.4889000000000001:149.15000000000001] [-56.707999999999998:2.0931000000000002] [-38.712000000000003:2.3889] [-31.893000000000001:2.5979999999999999] [-2.9007999999999998:51.374000000000002] [-85.959999999999994:2.1793] [-14.044:7.4177999999999997] [-2.3786:41.851999999999997] [-2.5230999999999999:19.617000000000001] [-3.8456999999999999:116.54000000000001] [-2.8540999999999999:335.13999999999999] [-1.6635:134.72] [-2.2791000000000001:14.971] [-4.7262000000000004:135.90000000000001] [-7.1376999999999997:6.2423000000000002] [-14.714:6.7458] [-2.9746000000000001:315.27999999999997] [-20.544:2.3875000000000002] [-16.135999999999999:2.6093000000000002] [-13.851000000000001:2.7115999999999998] [-4.1605999999999996:54.442] [-23.949000000000002:2.4129999999999998] [-11.015000000000001:9.7095000000000002] [-2.1755:40.173999999999999] [-2.3874:19.593] [-4.5740999999999996:338.56999999999999] [-3.0855000000000001:1704.5999999999999] [-1.7641:5082.5] [-2.6267999999999998:16.120000000000001] [-5.5518999999999998:386.51999999999998] [-9.2086000000000006:7.1086999999999998] [-12.052:5.6007999999999996] [-3.0865999999999998:1878.0999999999999] [-16.131:2.4554] [-13.488:2.6795] [-10.423999999999999:2.7480000000000002] [-4.0970000000000004:34.258000000000003] [-17.882000000000001:2.4171] [-12.228999999999999:7.9718] [-2.0811999999999999:28.25] [-2.3359999999999999:13.561999999999999] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3]
tree_sizes=1256

Tree=0
num_leaves=14
num_cat=0
split_feature=6 84 92 2 84 39 45 44 68 11 63 100 25
split_gain=3.41076 2.77415 2.42923 2.65775 2.23486 2.14677 3.06502 1.84495 2.08198 1.74206 1.17118 1.04817 0.971798
threshold=0.84215000000000007 3.4735000000000005 -1.1453499999999999 -2.1254499999999994 -1.4618999999999998 -0.60384999999999989 0.098051000000000013 -1.3174499999999998 2.0018000000000002 -0.35179999999999995 -0.096404999999999991 -0.89644499999999983 0.22802000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -4 -1 6 -5 -2 10 -6 -9 -7 -13
right_child=7 -3 3 5 9 11 -8 8 -10 -11 -12 12 -14
leaf_value=1.0931915720699268 1.0865402661682246 1.0703551329620407 1.1085725240130688 1.0923292811439655 1.0625725241844322 1.0867846456320369 1.0711975238659197 1.0990010957247622 1.0880725240242446 1.083191571956394 1.1123467172043087 1.1045380410196264 1.0922391908668279
leaf_weight=21 31 23 20 37 20 33 32 35 24 21 31 29 36
leaf_count=21 31 23 20 37 20 33 32 35 24 21 31 29 36
internal_value=1.09008 1.08697 1.0885 1.09135 1.07993 1.08929 1.08253 1.09706 1.10068 1.07313 1.10527 1.09404 1.09773
internal_weight=0 272 249 187 62 167 69 121 90 41 66 98 65
internal_count=393 272 249 187 62 167 69 121 90 41 66 98 65
is_linear=0
shrinkage=1


end of trees

feature_importances:
top_20%_correlation_kurtosis=2
all_correlation_best_percentile75_ratio=1
all_correlation_stddev_best_ratio=1
all_loss_kurtosis=1
recent_10_loss_best_percentile25_ratio=1
recent_15%_correlation_stddev_best_ratio=1
recent_15%_loss_kurtosis=1
recent_15%_loss_percentile5_percentile25_ratio=1
recent_25_loss_stddev_best_ratio=1
top_10%_correlation_kurtosis=1
top_20%_loss_kurtosis=1
top_30%_correlation_kurtosis=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
