tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=125
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent
feature_infos=[-2.5491999999999999:11.970000000000001] [-2.8372999999999999:19.931000000000001] [-2.7444999999999999:20.143000000000001] [-3.0859000000000001:12.045999999999999] [-2.6465999999999998:14.715] [-6.7647000000000004:5.2300000000000004] [-9.0472000000000001:6.4676] [-3.7153:22.449999999999999] [-13.234:3.0962000000000001] [-7.2653999999999996:3.4115000000000002] [-5.0983000000000001:3.7437] [-3.2988:14.935] [-15.465:2.7126000000000001] [-8.3092000000000006:9.4795999999999996] [-1.9637:36.677999999999997] [-2.3418000000000001:12.238] [-2.7728000000000002:6.0151000000000003] [-4.2477999999999998:853.39999999999998] [-3.3382999999999998:121.37] [-2.0943000000000001:101.88] [-2.4718:16.001000000000001] [-4.8164999999999996:705.26999999999998] [-5.5385:6.8475000000000001] [-7.8247999999999998:5.6791] [-3.2038000000000002:135.58000000000001] [-23.227:2.1471] [-12.186999999999999:2.3593999999999999] [-6.7225999999999999:2.3452999999999999] [-1.7426999999999999:2.0853000000000002] [-28.006:2.1993999999999998] [-4.6769999999999996:1.8864000000000001] [-1.4355:67.701999999999998] [-1.4570000000000001:38.061999999999998] [-4.7081999999999997:540.55999999999995] [-3.5125000000000002:1025.5999999999999] [-2.3738000000000001:92.801000000000002] [-2.6972:21.355] [-5.6719999999999997:474.33999999999997] [-6.6119000000000003:7.4705000000000004] [-10.278:7.3643000000000001] [-3.3525999999999998:1138.0999999999999] [-25.664999999999999:2.7366000000000001] [-14.776999999999999:2.7433000000000001] [-8.1395999999999997:2.4557000000000002] [-1.5186999999999999:15.026999999999999] [-31.042999999999999:2.6175000000000002] [-4.3291000000000004:6.4221000000000004] [-1.6653:66.548000000000002] [-1.7421:20.940000000000001] [-5.3750999999999998:906.00999999999999] [-3.6646999999999998:254.06999999999999] [-2.4687000000000001:179.81999999999999] [-2.3860999999999999:20.209] [-6.7587999999999999:823.16999999999996] [-5.9645000000000001:7.1127000000000002] [-7.9272:5.1456] [-3.3003999999999998:258.97000000000003] [-16.699000000000002:2.3532000000000002] [-9.0013000000000005:2.3439999999999999] [-5.8444000000000003:2.5028000000000001] [-1.97:4.1548999999999996] [-19.977:2.2707999999999999] [-4.5814000000000004:3.4578000000000002] [-1.9730000000000001:71.394000000000005] [-2.0586000000000002:23.582000000000001] [-2.8805000000000001:96.572000000000003] [-2.7258:69.876000000000005] [-1.5889:11.598000000000001] [-2.1444999999999999:11.391999999999999] [-3.2263000000000002:86.707999999999998] [-8.9261999999999997:5.8783000000000003] [-17.606000000000002:6.9325999999999999] [-2.7244000000000002:53.732999999999997] [-63.517000000000003:2.1023000000000001] [-45.344000000000001:2.4826000000000001] [-37.415999999999997:2.6928000000000001] [-3.3729:23.309000000000001] [-84.582999999999998:1.9999] [-7.0469999999999997:6.9497] [-2.4361000000000002:117.3] [-2.5884:41.664999999999999] [-3.0931999999999999:244.44999999999999] [-2.8776999999999999:55.929000000000002] [-1.7749999999999999:283.25] [-2.1053000000000002:11.827] [-3.5562:223.58000000000001] [-8.5234000000000005:5.7305000000000001] [-18.684000000000001:7.718] [-2.9138000000000002:67.320999999999998] [-30.933:2.4266999999999999] [-24.204000000000001:2.8506999999999998] [-19.971:3.1351] [-4.2765000000000004:16.902999999999999] [-36.023000000000003:2.4196] [-7.5018000000000002:7.5446999999999997] [-2.3891:78.762] [-2.5668000000000002:44.883000000000003] [-3.5562:354.88999999999999] [-3.7484999999999999:73.188999999999993] [-1.7868999999999999:257.77999999999997] [-2.2254999999999998:13.776999999999999] [-4.1436000000000002:326.5] [-5.2107000000000001:6.1646000000000001] [-9.3314000000000004:6.1565000000000003] [-3.6204999999999998:70.992999999999995] [-26.581:2.6637] [-19.111999999999998:3.0409999999999999] [-15.106:3.1271] [-3.798:14.711] [-30.247:2.5609000000000002] [-9.4802:8.7716999999999992] [-2.3538999999999999:68.021000000000001] [-2.6204999999999998:36.753999999999998] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3]
tree_sizes=1332

Tree=0
num_leaves=15
num_cat=0
split_feature=7 7 103 11 82 121 106 97 61 108 54 106 71 69
split_gain=2.79967 2.14356 2.1558 1.75732 2.69809 1.83694 1.98577 2.30159 1.84974 1.6428 1.54083 1.50867 1.39429 1.37341
threshold=-2.1087499999999992 4.7912500000000007 2.2998500000000006 1.9667000000000001 1.0060150000000003 1.5000000000000002 -0.11429499999999999 1.1360000000000003 0.48090000000000005 -0.43968499999999994 -0.90461499999999984 0.68156500000000009 0.15393500000000002 0.078601500000000005
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 2 3 5 9 6 7 12 -7 -5 -4 -8 -2 -13
right_child=1 -3 10 4 -6 8 11 -9 -10 -11 -12 13 -14 -15
leaf_value=1.0719047687144805 1.0761160780027985 1.0642490909324431 1.0510119118080019 1.0429285779599577 1.0346428638142078 1.0378285784166783 1.0435714356818313 1.0494285784107178 1.0572619116372595 1.0614285781052439 1.0330952450295765 1.0511255481126545 1.0606878375866409 1.0668452451444397
leaf_weight=21 32 39 24 20 28 25 28 20 24 30 24 33 27 24
leaf_count=21 32 39 24 20 28 25 28 20 24 30 24 33 27 24
internal_value=1.05414 1.05315 1.05187 1.05349 1.04707 1.05584 1.05838 1.06409 1.04735 1.05403 1.04205 1.05308 1.06906 1.05774
internal_weight=0 378 339 291 78 213 164 79 49 50 48 85 59 57
internal_count=399 378 339 291 78 213 164 79 49 50 48 85 59 57
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_stddev_median_ratio=2
top_30%_loss_best_percentile50_ratio=2
all_loss_kurtosis=1
recent_25_correlation_skew=1
recent_25_loss_percentile5_percentile25_ratio=1
top_10%_correlation_percentile5_percentile25_ratio=1
top_10%_correlation_stddev_best_ratio=1
top_20%_correlation_best_percentile50_ratio=1
top_30%_correlation_best_percentile25_ratio=1
top_30%_correlation_stddev_best_ratio=1
top_30%_loss_kurtosis=1
resultFilteringAgeMultiplier=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
