tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=120
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top
feature_infos=[-2.6659999999999999:9.9597999999999995] [-3.0994999999999999:12.423999999999999] [-2.9148000000000001:348.13999999999999] [-3.0638000000000001:14.686999999999999] [-2.7252000000000001:11.587] [-8.5167000000000002:6.0721999999999996] [-6.7594000000000003:5.5462999999999996] [-4.0289000000000001:14.563000000000001] [-563.86000000000001:415.75999999999999] [-567.79999999999995:906.88999999999999] [-163.19999999999999:173.97] [-2.5506000000000002:16.081] [-293.91000000000003:498.27999999999997] [-5.9965999999999999:8.1353000000000009] [-404.30000000000001:99.798000000000002] [-1647.5:490.19999999999999] [-3.4767999999999999:4.4359000000000002] [-4.3643999999999998:96.942999999999998] [-2.6444000000000001:66.629000000000005] [-2.2385999999999999:101.40000000000001] [-2.1966999999999999:22.759] [-5.1281999999999996:84.126999999999995] [-5.4490999999999996:8.7441999999999993] [-5.0449999999999999:4.7511000000000001] [-2.5219:63.924999999999997] [-1177.5999999999999:1840.5] [-19887:110.55] [-280.63999999999999:148.53999999999999] [-1.7471000000000001:2.1812999999999998] [-1219:1338.5999999999999] [-3.9851999999999999:1.9712000000000001] [-238.91:198.13999999999999] [-219.81999999999999:6170] [-4.9798:145.31999999999999] [-2.8128000000000002:84.953999999999994] [-2.4746999999999999:132.21000000000001] [-2.6103999999999998:15.003] [-5.7945000000000002:168.28999999999999] [-5.3921999999999999:7.3022999999999998] [-6.0086000000000004:5.5429000000000004] [-2.6337999999999999:85.450000000000003] [-284.77999999999997:1082.5999999999999] [-1054.3:95.650000000000006] [-622.17999999999995:485.41000000000003] [-1.4656:16.936] [-262.89999999999998:773.25999999999999] [-3.4943:7.1360000000000001] [-79.605000000000004:187.65000000000001] [-245.37:2571.3000000000002] [-5.3132000000000001:119.89] [-3.2658999999999998:407.31999999999999] [-2.3534000000000002:1293] [-2.7898999999999998:13.477] [-6.4752999999999998:131.84] [-5.0171999999999999:6.4299999999999997] [-7.6295999999999999:5.6859999999999999] [-2.9634999999999998:356.38] [-118.81999999999999:2965.5] [-139.08000000000001:465.23000000000002] [-76.275000000000006:52.281999999999996] [-1.8963000000000001:3.601] [-141.97:3118.5] [-4.8615000000000004:3.1031] [-159.94999999999999:126.3] [-928.92999999999995:670.66999999999996] [-3.8249:95.167000000000002] [-2.2526000000000002:35.137] [-2.1015999999999999:71.129000000000005] [-2.1911:15.145] [-4.6616:92.138999999999996] [-9.6768999999999998:7.2291999999999996] [-14.228999999999999:6.6036000000000001] [-2.3298000000000001:30.765000000000001] [-804.83000000000004:950.64999999999998] [-83.685000000000002:854.76999999999998] [-144.5:837.57000000000005] [-3.1417999999999999:34.445] [-671.47000000000003:896.32000000000005] [-11.221:9.8768999999999991] [-144.96000000000001:78.366] [-588.87:217.69999999999999] [-4.4303999999999997:64.359999999999999] [-2.3784000000000001:496.85000000000002] [-2.0764:95.861999999999995] [-2.5186999999999999:14.539999999999999] [-5.4390999999999998:57.658000000000001] [-7.2054:7.423] [-5.9874999999999998:7.5414000000000003] [-2.4765999999999999:451.25999999999999] [-85.116:870.32000000000005] [-59.863:1673.5] [-788.48000000000002:411.51999999999998] [-3.8809999999999998:32.543999999999997] [-92.230999999999995:427.30000000000001] [-12.903:8.0564] [-134.97:49.201999999999998] [-883.88999999999999:68.906000000000006] [-4.8955000000000002:249.44] [-2.1396000000000002:1545.5] [-1.8222:433.41000000000003] [-2.3481999999999998:16.739000000000001] [-6.1416000000000004:333.32999999999998] [-4.8742999999999999:6.8734000000000002] [-5.2460000000000004:6.3567] [-2.1368:1317.4000000000001] [-67.694000000000003:843.67999999999995] [-773.76999999999998:403.93000000000001] [-1125.5:1327.8] [-3.6867000000000001:27.297999999999998] [-83.954999999999998:174.66] [-10.356999999999999:7.6176000000000004] [-307.50999999999999:69.183999999999997] [-391.13999999999999:431.42000000000002] none none none none [0:1] [0:1] [0:1] [0:1]
tree_sizes=1086

Tree=0
num_leaves=12
num_cat=0
split_feature=51 76 13 59 52 51 9 94 86 103 87
split_gain=12.8641 9.63661 8.77965 7.16571 6.39571 5.98005 5.5725 5.2381 4.74113 4.10889 5.75512
threshold=0.14569000000000004 1.5380500000000004 -0.71806999999999988 0.14493000000000003 2.6569000000000007 1.8695000000000002 -0.16388499999999998 0.24686500000000003 1.5709000000000002 -1.0822499999999999 0.55035000000000012
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -2 9 6 -4 -3 -5 -9 -1 -11
right_child=2 4 5 7 -6 -7 -8 8 -10 10 -12
leaf_value=2.4906666660308838 2.4775507240018984 2.4723333326975507 2.5331666660308838 2.4837619041261219 2.4852499993642172 2.5005686268151979 2.4362463761758115 2.5259696963339144 2.4923333326975508 2.4492898544366812 2.4850606054248234
leaf_weight=30 23 20 24 35 24 34 23 22 20 23 22
leaf_count=30 23 20 24 35 24 34 23 22 20 23 22
internal_value=2.48667 2.48037 2.50369 2.48733 2.46457 2.51406 2.45303 2.49805 2.50995 2.47633 2.46678
internal_weight=0 219 81 152 67 58 43 77 42 75 45
internal_count=300 219 81 152 67 58 43 77 42 75 45
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_25_correlation_best_percentile75_ratio=2
all_loss_best_percentile50_ratio=1
all_loss_skew=1
recent_25_correlation_kurtosis=1
recent_25_loss_best_percentile75_ratio=1
top_10%_loss_kurtosis=1
top_20%_correlation_skew=1
top_20%_correlation_stddev_best_ratio=1
top_20%_loss_skew=1
top_30%_correlation_stddev_best_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
