tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=126
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent secondaryCorrelationMultiplier
feature_infos=[-2.7018:16.481000000000002] [-3.1732999999999998:27.791] [-3.7696000000000001:48.354999999999997] [-3.0586000000000002:16.109999999999999] [-2.7751999999999999:17.449999999999999] [-9.6991999999999994:7.1951000000000001] [-10.531000000000001:6.8536000000000001] [-4.6143999999999998:31.056000000000001] [-11.292:2.8656000000000001] [-6.8352000000000004:3.3765000000000001] [-3.9295:3.8683999999999998] [-3.4178999999999999:14.848000000000001] [-15.648:2.7305000000000001] [-9.3017000000000003:8.1724999999999994] [-2.5566:18.763000000000002] [-2.9495:30.140999999999998] [-2.7629000000000001:4.6207000000000003] [-4.7427999999999999:309.35000000000002] [-2.7223000000000002:160.5] [-2.1254:111.40000000000001] [-2.5661:13.404] [-5.7266000000000004:371.89999999999998] [-6.4371999999999998:6.0140000000000002] [-10.246:5.8430999999999997] [-2.6444000000000001:157.41999999999999] [-21.82:2.1391] [-12.055999999999999:2.2961] [-7.8375000000000004:2.3730000000000002] [-1.9490000000000001:1.8928] [-24.036000000000001:2.1254] [-6.3985000000000003:1.7808999999999999] [-1.6644000000000001:37.884999999999998] [-1.6296999999999999:45.820999999999998] [-4.6062000000000003:63.926000000000002] [-2.8319999999999999:109.73] [-2.2997000000000001:459.98000000000002] [-2.6613000000000002:21.399000000000001] [-5.5536000000000003:68.712000000000003] [-6.2096:8.0212000000000003] [-9.9367999999999999:5.9806999999999997] [-2.7768999999999999:111.59] [-19.861000000000001:2.3180999999999998] [-12.227:2.5828000000000002] [-9.1597000000000008:2.6334] [-1.6506000000000001:13.337] [-24.198:2.3445] [-5.2046000000000001:6.1962000000000002] [-2.0760999999999998:32.116] [-2.0310000000000001:37.783999999999999] [-5.6688999999999998:127.33] [-3.0884999999999998:419.13999999999999] [-2.5242:205.19] [-2.9756:19.428000000000001] [-6.7092999999999998:126.29000000000001] [-9.5863999999999994:7.9725000000000001] [-10.651:7.1566000000000001] [-2.895:387.81] [-16.524000000000001:2.3641999999999999] [-9.9831000000000003:2.4660000000000002] [-5.6052999999999997:2.6617999999999999] [-2.1699999999999999:3.7623000000000002] [-21.161999999999999:2.351] [-6.1001000000000003:3.4426000000000001] [-2.5569000000000002:34.085999999999999] [-2.6229:45.094999999999999] [-3.8687999999999998:387.44] [-2.3915999999999999:2910.6999999999998] [-1.6498999999999999:76.072999999999993] [-2.5192000000000001:12.542999999999999] [-4.5381:356.50999999999999] [-8.8574999999999999:5.4234999999999998] [-14.07:5.2107999999999999] [-2.4443999999999999:2612.4000000000001] [-67.527000000000001:1.8746] [-47.540999999999997:2.2635000000000001] [-37.316000000000003:2.4053] [-3.0249999999999999:33.904000000000003] [-101.09:1.9817] [-12.755000000000001:8.4123999999999999] [-2.4148000000000001:79.914000000000001] [-2.5525000000000002:46.792999999999999] [-4.2770999999999999:191.44999999999999] [-2.5076000000000001:480.23000000000002] [-1.5889:243.40000000000001] [-2.4666000000000001:16.024000000000001] [-5.2675000000000001:227.71000000000001] [-10.268000000000001:6.9086999999999996] [-13.499000000000001:5.3922999999999996] [-2.6602999999999999:541.21000000000004] [-25.207999999999998:2.2587999999999999] [-19.352:2.5394000000000001] [-14.880000000000001:2.6907999999999999] [-3.7698999999999998:79.771000000000001] [-35.848999999999997:2.4026999999999998] [-21.376000000000001:13.782] [-2.3418999999999999:47.545000000000002] [-2.5186999999999999:25.538] [-4.8472999999999997:241.66] [-2.6133999999999999:107.73] [-2.1158000000000001:333.30000000000001] [-2.3441000000000001:17.780999999999999] [-6.0284000000000004:211.49000000000001] [-6.3254999999999999:7.8319000000000001] [-7.6577000000000002:5.9763999999999999] [-2.6499000000000001:93.465999999999994] [-22.390000000000001:2.3984000000000001] [-14.702999999999999:2.6701000000000001] [-12.698:2.8235000000000001] [-4.4659000000000004:130.25999999999999] [-28.443000000000001:2.4474999999999998] [-27.126999999999999:15.679] [-2.3395999999999999:35.371000000000002] [-2.5819999999999999:29.420999999999999] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3] [-3:1.8]
tree_sizes=2589

Tree=0
num_leaves=31
num_cat=0
split_feature=59 63 1 59 3 20 97 48 22 39 60 6 56 94 77 102 19 15 117 33 77 63 13 32 32 27 39 36 2 88
split_gain=6.15603 5.22843 6.19506 5.22648 4.43984 5.66621 5.21247 5.13851 4.11025 3.90968 4.27028 3.78724 3.59863 3.50914 4.3318 5.31302 3.39113 3.01633 2.89303 2.80054 2.7389 3.4012 2.52346 2.50096 2.40474 2.38257 2.42543 2.64765 2.15583 2.025
threshold=2.3407500000000003 1.1661000000000004 -2.2773499999999998 2.5252500000000002 -1.80365 -1.4231499999999997 -0.44435999999999992 -0.48806999999999995 -0.77587999999999979 0.70071000000000006 2.5024500000000005 -1.3525499999999997 -0.80941999999999992 -1.8671499999999999 -2.7384499999999994 -1.9140999999999997 -1.1708499999999997 -1.0855499999999998 1.0000000180025095e-35 -1.1510499999999999 -1.7212499999999997 0.18860000000000002 1.5227000000000002 -1.0092999999999999 0.11336 -0.6484899999999999 -0.43438999999999994 2.8754000000000004 1.1862500000000002 -0.91405999999999998
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 8 -2 7 12 9 -4 -1 10 17 -3 -6 -13 -15 -16 -11 -7 22 -14 23 25 29 -8 -25 -22 27 -27 -20 -17
right_child=3 11 4 -5 5 6 20 -9 -10 16 -12 13 19 14 15 18 -18 -19 28 -21 21 -23 -24 24 -26 26 -28 -29 -30 -31
leaf_value=2.0151250009313224 2.0238392870207984 1.9816594826579415 2.0070439192755902 1.9881249998533168 1.9535096148584181 2.0100762203278975 1.9718749995250255 1.9806925675215048 1.9872321428581408 1.9913508066847441 1.9750297616790271 1.9803663792297372 1.9606249996437692 2.0179326932716113 1.9718749998533167 2.0031250000325964 1.9679637094869489 1.9916964286596193 2.0018750004796311 1.9836378203478093 1.992886904877655 1.9566032603261587 1.9941250001695008 2.0044293481127724 1.9813068180768327 1.9943750003003515 1.9672159087141468 1.9711249996442348 1.9794293475195603 2.0256250014319086
leaf_weight=25 21 58 37 20 26 41 20 37 28 31 21 29 20 26 20 20 31 49 20 39 21 23 25 23 22 24 55 25 23 20
leaf_count=25 21 58 37 20 26 41 20 37 28 31 21 29 20 26 20 20 31 49 20 39 21 23 25 23 22 24 55 25 23 20
internal_value=1.9875 1.98658 1.98407 2.00642 1.98248 1.98069 1.98327 1.99387 2.00039 1.98971 1.99533 1.99279 1.96901 1.99632 1.99933 1.99555 1.97966 2.00007 1.99993 1.97584 1.97803 1.97427 2.00659 1.98659 1.99313 1.97752 1.97442 1.98251 1.98987 2.01438
internal_weight=0 839 598 41 545 471 386 74 53 173 111 241 85 183 154 128 62 90 108 59 213 148 65 65 45 125 104 49 43 40
internal_count=880 839 598 41 545 471 386 74 53 173 111 241 85 183 154 128 62 90 108 59 213 148 65 65 45 125 104 49 43 40
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_10_loss_stddev_median_ratio=2
recent_15%_correlation_stddev_best_ratio=2
recent_25_loss_best_percentile75_ratio=2
recent_25_loss_stddev_best_ratio=2
top_10%_loss_percentile5_percentile25_ratio=2
all_correlation_best_percentile50_ratio=1
all_correlation_best_percentile75_ratio=1
all_correlation_kurtosis=1
all_correlation_stddev_best_ratio=1
all_loss_skew=1
all_loss_stddev_median_ratio=1
recent_10_correlation_best_percentile75_ratio=1
recent_10_correlation_kurtosis=1
recent_10_correlation_skew=1
recent_10_loss_best_percentile75_ratio=1
recent_15%_correlation_best_percentile25_ratio=1
recent_15%_correlation_kurtosis=1
recent_15%_loss_stddev_median_ratio=1
recent_25_correlation_stddev_median_ratio=1
recent_25_loss_kurtosis=1
top_20%_correlation_stddev_median_ratio=1
top_20%_loss_skew=1
top_30%_correlation_best_percentile25_ratio=1
top_30%_correlation_skew=1
secondaryProbabilityMode_correlation=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
