tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_skewness secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier
feature_infos=[-2.8698000000000001:12.911] [-2.6453000000000002:10.151999999999999] [-4.2297000000000002:10.718999999999999] [-3.4156:17.355] [-2.8151999999999999:11.116] [-7.5603999999999996:7.8407999999999998] [-4.7840999999999996:9.5786999999999995] [-2.8235999999999999:8.0728000000000009] [-13.916:2.5373000000000001] [-8.6738999999999997:3.0310999999999999] [-4.5830000000000002:2.7995999999999999] [-3.2517999999999998:6.3838999999999997] [-20.468:2.2092999999999998] [-7.4553000000000003:4.7347000000000001] [-1.5073000000000001:37.795999999999999] [-2.3460999999999999:65.227000000000004] [-2.4544999999999999:1.9938] [-4.8251999999999997:61.326000000000001] [-2.3460000000000001:32.817] [-1.6995:34.219999999999999] [-2.1785000000000001:13.196999999999999] [-5.6875:58.085999999999999] [-5.0339999999999998:7.0141] [-6.1292:4.8198999999999996] [-2.2627999999999999:26.585000000000001] [-23.975999999999999:2.2286000000000001] [-14.429:2.3727999999999998] [-8.0035000000000007:2.2523] [-1.8861000000000001:1.7503] [-31.277000000000001:2.2412000000000001] [-3.9415:1.6657999999999999] [-1.4262999999999999:27.789999999999999] [-1.3915:25.832999999999998] [-5.5869:23.338000000000001] [-3.0847000000000002:187.06] [-2.0844999999999998:18.298999999999999] [-2.1423999999999999:16.951000000000001] [-6.8324999999999996:28.344000000000001] [-9.4906000000000006:8.4497] [-5.1642999999999999:5.4512999999999998] [-3.0354999999999999:159.06] [-17.199000000000002:2.5419] [-15.321999999999999:2.7888999999999999] [-9.2363:2.5263] [-1.5760000000000001:10.948] [-22.219000000000001:2.5154000000000001] [-3.5261:5.2283999999999997] [-1.7421:41.618000000000002] [-1.8500000000000001:45.482999999999997] [-6.1003999999999996:293.37] [-3.3742000000000001:81.218999999999994] [-2.2572000000000001:12.430999999999999] [-2.7974999999999999:18.314] [-7.5785999999999998:268.50999999999999] [-5.3049999999999997:8.2026000000000003] [-4.9417999999999997:6.1840999999999999] [-3.2176:82.084999999999994] [-18.873000000000001:1.9456] [-11.117000000000001:2.1038999999999999] [-6.3285:2.3748] [-1.9736:3.3624000000000001] [-27.190999999999999:2.0558999999999998] [-4.5570000000000004:3.0785999999999998] [-1.9337:47.106999999999999] [-2.2847:63.264000000000003] [-4.4386999999999999:42.326000000000001] [-2.1698:60.573999999999998] none [-1.76:7.0296000000000003] [-5.3521000000000001:40.395000000000003] [-4.9101999999999997:4.6904000000000003] [-18.027999999999999:7.8883999999999999] [-2.2479:62.158000000000001] [-75.135999999999996:2.1545999999999998] [-52.661999999999999:2.4506999999999999] [-41.643000000000001:2.5926999999999998] [-2.8679999999999999:15.353999999999999] [-109.06:2.2332000000000001] [-6.0627000000000004:7.7519] [-2.5815999999999999:40.311999999999998] [-2.7113999999999998:26.963999999999999] [-5.0545999999999998:72.447000000000003] [-2.7948:75.414000000000001] [-1.5569999999999999:1033.8] [-1.8991:8.4245000000000001] [-6.3464:70.543999999999997] [-7.9036:5.3693] [-7.0678000000000001:8.6065000000000005] [-2.8361999999999998:72.444000000000003] [-20.989000000000001:2.4392] [-17.324999999999999:2.6947999999999999] [-17.277999999999999:2.7237] [-3.8860999999999999:22.439] [-32.436:2.5608] [-7.1698000000000004:7.7015000000000002] [-2.1202000000000001:56.277000000000001] [-2.2530999999999999:61.584000000000003] [-5.1521999999999997:406.79000000000002] [-2.6756000000000002:149.41] [-1.3184:92.269999999999996] [-1.8499000000000001:10.837999999999999] [-6.1627999999999998:358.75999999999999] [-4.6006999999999998:6.3068] [-7.3602999999999996:5.8110999999999997] [-2.8889999999999998:127.3] [-18.266999999999999:2.5602999999999998] [-18.338999999999999:2.4100000000000001] [-15.752000000000001:2.5238999999999998] [-3.395:19.969999999999999] [-27.734999999999999:2.5929000000000002] [-6.4977999999999998:11.634] [-2.0971000000000002:63.533000000000001] [-2.2315:24.960999999999999] none none none none none none [0:1] [0:1] [0:1] [0:1] none
tree_sizes=545 479 481

Tree=0
num_leaves=5
num_cat=0
split_feature=83 64 14 110
split_gain=9.06081 6.12878 12.7912 7.28542
threshold=-0.97978499999999979 1.0000000180025095e-35 1.2318500000000003 -0.46731499999999992
decision_type=2 2 2 2
left_child=1 3 -3 -1
right_child=-2 2 -4 -5
leaf_value=2.651517068314944 2.580088496322257 2.5779145828155472 2.6325884965457744 2.6128471171943231
leaf_weight=21 20 23 20 29
leaf_count=21 20 23 20 29
internal_value=2.61062 2.61719 2.60334 2.62909
internal_weight=0 93 43 50
internal_count=113 93 43 50
is_linear=0
shrinkage=1


Tree=1
num_leaves=4
num_cat=0
split_feature=43 63 72
split_gain=8.5095 7.46452 9.98137
threshold=0.67896500000000015 -0.80824499999999988 -1.0578999999999998
decision_type=2 2 2
left_child=1 -1 -3
right_child=-2 2 -4
leaf_value=0.036054689362645151 -0.018900193197604939 0.021011114546230863 -0.022011440304609445
leaf_weight=20 39 28 26
leaf_count=20 39 28 26
internal_value=0 0.00996091 0.000296551
internal_weight=0 74 54
internal_count=113 74 54
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=4
num_cat=0
split_feature=5 45 84
split_gain=8.12408 8.17323 8.36829
threshold=0.91276000000000013 -1.0224099999999996 -0.20561499999999996
decision_type=2 2 2
left_child=1 -1 -3
right_child=-2 2 -4
leaf_value=0.014923738860166992 0.021804384983355001 -0.00034923306826887461 -0.039030571557857378
leaf_weight=26 31 29 27
leaf_count=26 31 29 27
internal_value=0 -0.00824312 -0.0189992
internal_weight=0 82 56
internal_count=113 82 56
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
all_correlation_skew=1
all_loss_stddev_best_ratio=1
recent_15%_loss_best_percentile75_ratio=1
recent_15%_loss_percentile5_percentile25_ratio=1
recent_25_loss_stddev_best_ratio=1
recent_25_loss_stddev_median_ratio=1
top_10%_correlation_stddev_median_ratio=1
top_20%_correlation_best_percentile75_ratio=1
top_20%_correlation_kurtosis=1
top_30%_loss_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
