tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=129
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_skewness secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability clustersQuantile skewnessThreshold secondaryTopLockingPercentile secondaryCorrelationExponent
feature_infos=[-2.8698000000000001:20.433] [-2.9916:10.866] [-4.2297000000000002:28.763000000000002] [-3.4156:20.803000000000001] [-2.8151999999999999:14.609] [-8.9236000000000004:9.1981999999999999] [-8.8140000000000001:9.5786999999999995] [-4.0286:13.044] [-17.07:2.4746000000000001] [-10.318:3.0310999999999999] [-4.9805999999999999:2.7995999999999999] [-3.3570000000000002:8.4403000000000006] [-25.036000000000001:2.1882000000000001] [-9.6928000000000001:5.7671000000000001] [-1.5073000000000001:49.295000000000002] [-2.3561999999999999:109.92] [-2.4544999999999999:1.9938] [-4.8251999999999997:167.00999999999999] [-2.3460000000000001:63.070999999999998] [-1.6995:59.176000000000002] [-2.2738:13.196999999999999] [-5.6875:147.97] [-6.3411:7.0141] [-8.8910999999999998:6.4302000000000001] [-2.2627999999999999:72.245999999999995] [-26.602:2.2010000000000001] [-16.376999999999999:2.2614999999999998] [-8.7861999999999991:2.3250999999999999] [-1.8422000000000001:1.7504] [-34.798000000000002:2.2231999999999998] [-4.6792999999999996:1.6658999999999999] [-1.4296:118.28] [-1.3952:89.367000000000004] [-5.5869:102.36] [-3.0847000000000002:187.06] [-2.0844999999999998:9918.6000000000004] [-2.6583000000000001:16.895] [-6.8324999999999996:95.135000000000005] [-11.875:8.4248999999999992] [-15.206:6.3426999999999998] [-3.0354999999999999:159.06] [-31.920000000000002:2.6126] [-19.251000000000001:2.7888999999999999] [-9.6479999999999997:2.6309] [-1.5889:14.561999999999999] [-44.723999999999997:2.5933999999999999] [-4.3284000000000002:6.1875] [-1.7198:114.01000000000001] [-1.8242:116.56999999999999] [-6.1003999999999996:68.390000000000001] [-3.3742000000000001:589.99000000000001] [-2.2572000000000001:86.385000000000005] [-2.8214000000000001:18.370000000000001] [-7.5785999999999998:66.381] [-8.2957000000000001:8.2247000000000003] [-6.9810999999999996:6.8167] [-3.2176:559.92999999999995] [-22.754999999999999:2.2075999999999998] [-12.875999999999999:2.2400000000000002] [-6.8525:2.3929] [-2.0427:3.3832] [-32.917000000000002:2.1892999999999998] [-5.9733999999999998:3.0994999999999999] [-1.9590000000000001:99.453999999999994] [-2.3212999999999999:141.99000000000001] [-4.4386999999999999:81.831000000000003] [-2.1698:93.816999999999993] [-1.8744000000000001:55.996000000000002] [-1.76:7.5750000000000002] [-5.3521000000000001:75.218999999999994] [-4.9101999999999997:4.6904000000000003] [-18.027999999999999:7.8883999999999999] [-2.2479:88.006] [-75.135999999999996:2.1238999999999999] [-52.661999999999999:2.4653] [-41.643000000000001:2.5457000000000001] [-2.8679999999999999:29.654] [-109.06:2.1977000000000002] [-11.201000000000001:6.8452000000000002] [-2.5815999999999999:186.71000000000001] [-2.7113999999999998:163.59999999999999] [-5.0545999999999998:260.24000000000001] [-2.7948:209.75] [-1.5569999999999999:1033.8] [-1.8991:8.4245000000000001] [-6.3464:243.69] [-7.9036:5.3693] [-18.709:8.6065000000000005] [-2.8361999999999998:168.05000000000001] [-31.678000000000001:2.3942000000000001] [-27.254999999999999:2.5293000000000001] [-22.152999999999999:2.6568000000000001] [-3.8860999999999999:62.801000000000002] [-48.177999999999997:2.5032000000000001] [-15.332000000000001:10.93] [-2.1105:118.26000000000001] [-2.2355:61.584000000000003] [-5.1521999999999997:103.03] [-2.6756000000000002:138.03] [-1.3184:639.87] [-2.0798999999999999:12.898999999999999] [-6.1627999999999998:93.634] [-5.5998999999999999:6.6291000000000002] [-18.007999999999999:7.6852] [-2.8889999999999998:145.34999999999999] [-31.381:2.5295000000000001] [-21.32:2.4901] [-16.986999999999998:2.4567000000000001] [-3.6392000000000002:19.395] [-50.039000000000001:2.5868000000000002] [-8.0848999999999993:10.273] [-2.0217999999999998:175.09] [-2.1457999999999999:67.802000000000007] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:0.90000000000000002] [-3:0.75] [-3:10] [1:3]
tree_sizes=1332

Tree=0
num_leaves=15
num_cat=0
split_feature=22 28 76 87 69 93 39 42 94 75 76 12 88 39
split_gain=2.76576 2.25339 1.77109 2.02734 2.13165 1.91027 1.81614 1.7472 1.69451 1.61145 1.51352 1.51176 1.49592 1.03033
threshold=-2.3404999999999996 1.7203500000000003 -0.69703499999999985 -0.72766999999999993 -1.5626499999999999 1.4101500000000002 0.09687850000000002 0.57760000000000011 0.99656000000000011 0.68181000000000014 1.0259500000000001 0.55075000000000007 -1.0334499999999998 -0.46151499999999995
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=13 2 5 11 6 8 -5 -3 12 10 -6 -4 -2 -1
right_child=1 7 3 4 9 -7 -8 -9 -10 -11 -12 -13 -14 -15
leaf_value=1.0775854082234342 1.0462907667975347 1.0356373582918772 1.0744579955931102 1.0587282664822819 1.0775854085959633 1.0661568371922272 1.0379100853275405 1.0551449334370377 1.0380616002682381 1.0518116002092543 1.0588191755660792 1.0592110255244434 1.0619696457542178 1.0617282666759971
leaf_weight=21 32 22 37 20 21 21 22 24 24 24 22 29 29 20
leaf_count=21 32 22 37 20 21 21 22 24 24 24 22 29 29 20
internal_value=1.05761 1.05607 1.05775 1.06084 1.05665 1.05265 1.04782 1.04582 1.04932 1.06219 1.06798 1.06776 1.05374 1.06985
internal_weight=0 327 281 175 109 106 42 46 85 67 43 66 61 41
internal_count=368 327 281 175 109 106 42 46 85 67 43 66 61 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_15%_correlation_stddev_best_ratio=2
top_10%_loss_kurtosis=2
all_loss_percentile5_percentile25_ratio=1
recent_10_correlation_skew=1
recent_10_loss_kurtosis=1
recent_15%_loss_best_percentile50_ratio=1
top_10%_correlation_percentile5_percentile25_ratio=1
top_10%_loss_best_percentile75_ratio=1
top_20%_correlation_stddev_best_ratio=1
top_20%_correlation_stddev_median_ratio=1
top_20%_loss_percentile5_percentile25_ratio=1
top_20%_loss_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
