tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=131
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_skewness secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability clustersQuantile skewnessThreshold secondaryTopLockingPercentile secondaryCorrelationExponent secondaryCorrelationMultiplier secondaryFixedProbability
feature_infos=[-2.8698000000000001:20.433] [-2.9916:40.982999999999997] [-4.2297000000000002:34.328000000000003] [-3.4156:20.803000000000001] [-2.8151999999999999:14.609] [-9.5478000000000005:9.1981999999999999] [-8.8140000000000001:9.5786999999999995] [-4.0286:44.308] [-17.07:2.8117000000000001] [-10.318:3.0670999999999999] [-4.9805999999999999:2.9230999999999998] [-3.3570000000000002:8.4403000000000006] [-25.036000000000001:2.5297000000000001] [-9.6928000000000001:5.9936999999999996] [-1.6309:49.295000000000002] [-2.5421:109.92] [-2.4544999999999999:1.9938] [-4.8251999999999997:879.37] [-2.3460000000000001:148.34999999999999] [-1.6995:59.176000000000002] [-2.2827999999999999:13.196999999999999] [-5.6875:764.88] [-8.2172000000000001:7.0141] [-16.437999999999999:6.5782999999999996] [-2.2627999999999999:151.38999999999999] [-26.602:2.2286000000000001] [-16.376999999999999:2.3727999999999998] [-8.7861999999999991:2.4413] [-1.9087000000000001:1.7504] [-34.798000000000002:2.2412000000000001] [-5.4176000000000002:1.6658999999999999] [-1.4296:118.28] [-1.3952:110.27] [-5.5869:102.36] [-3.0847000000000002:187.06] [-2.0844999999999998:9918.6000000000004] [-2.6974:16.975000000000001] [-6.8324999999999996:95.135000000000005] [-11.875:8.4606999999999992] [-15.206:6.3426999999999998] [-3.0354999999999999:159.06] [-31.920000000000002:2.6882000000000001] [-19.251000000000001:2.9100000000000001] [-9.6479999999999997:2.7241] [-1.5889:14.561999999999999] [-44.723999999999997:2.6766000000000001] [-4.3284000000000002:6.1875] [-1.7479:114.01000000000001] [-1.857:116.56999999999999] [-6.1003999999999996:293.37] [-3.3742000000000001:651.10000000000002] [-2.2572000000000001:165.90000000000001] [-2.8214000000000001:18.370000000000001] [-7.5785999999999998:268.50999999999999] [-10.186:8.2247000000000003] [-7.4836999999999998:6.8167] [-3.2176:666.92999999999995] [-22.754999999999999:2.2075999999999998] [-12.875999999999999:2.3441999999999998] [-6.8525:2.4243000000000001] [-2.0427:3.3845000000000001] [-32.917000000000002:2.2612999999999999] [-5.9733999999999998:3.1008] [-1.9590000000000001:99.453999999999994] [-2.3212999999999999:141.99000000000001] [-4.4386999999999999:300.00999999999999] [-2.1698:93.816999999999993] [-1.8744000000000001:141.84] [-1.76:9.9113000000000007] [-5.3521000000000001:285.61000000000001] [-7.4729999999999999:5.7477999999999998] [-18.027999999999999:7.8883999999999999] [-2.2479:88.006] [-75.135999999999996:2.1545999999999998] [-52.661999999999999:2.512] [-41.643000000000001:2.6665000000000001] [-2.8679999999999999:39.640999999999998] [-109.06:2.2332000000000001] [-12.170999999999999:8.8825000000000003] [-2.5815999999999999:186.71000000000001] [-2.7113999999999998:163.59999999999999] [-5.0545999999999998:333.36000000000001] [-2.7948:209.75] [-1.5569999999999999:1033.8] [-1.8991:8.4245000000000001] [-6.3464:332] [-7.9036:5.3693] [-18.709:8.6065000000000005] [-2.8361999999999998:168.05000000000001] [-31.678000000000001:2.4931999999999999] [-27.254999999999999:2.7263000000000002] [-22.152999999999999:3.0259999999999998] [-3.8860999999999999:80.632999999999996] [-48.177999999999997:2.6288999999999998] [-18.184999999999999:10.93] [-2.6309:118.26000000000001] [-2.8500000000000001:61.584000000000003] [-5.1521999999999997:406.79000000000002] [-2.6756000000000002:149.41] [-1.3184:639.87] [-2.1150000000000002:12.898999999999999] [-6.1627999999999998:358.75999999999999] [-5.5998999999999999:6.6291000000000002] [-18.007999999999999:8.4802999999999997] [-2.8889999999999998:145.34999999999999] [-31.381:2.5962000000000001] [-21.32:2.9619] [-17.539000000000001:2.9363999999999999] [-4.0708000000000002:27.652999999999999] [-50.039000000000001:2.6375999999999999] [-9.6385000000000005:11.634] [-2.2235999999999998:175.09] [-2.3736999999999999:96.081000000000003] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:0.90000000000000002] [-3:0.75] [-3:10] [1:3] [-3:1.8] [-3:0.75]
tree_sizes=2750

Tree=0
num_leaves=31
num_cat=0
split_feature=130 71 9 46 15 48 27 17 89 91 55 56 23 97 46 18 94 84 100 3 100 81 54 3 107 58 14 41 87 7
split_gain=5.56076 5.43533 5.06973 4.35306 3.66898 6.24916 3.62296 3.52983 3.51875 4.18809 3.26319 3.03638 2.93895 3.27325 2.84044 3.09297 2.57588 2.57524 2.54798 3.30824 2.98532 4.31211 2.47542 2.35796 2.05085 1.92224 1.90452 1.75304 1.6369 1.50516
threshold=0.3000000000000001 0.83371000000000006 -0.58973999999999982 2.7061000000000006 -0.21752499999999997 14.916000000000002 0.05335100000000001 1.3456500000000002 -1.3314999999999999 0.70229000000000019 0.084682500000000008 -1.1146499999999999 1.6591500000000001 -1.0804499999999997 -2.7763499999999994 -1.3297499999999998 -1.4038999999999999 -0.74261999999999995 -0.48111499999999996 -1.1108999999999998 0.81129000000000018 0.27013500000000007 1.5022500000000003 -1.2348999999999999 -0.10330349999999998 1.2500500000000001 -0.74158499999999983 0.64824000000000015 -0.44671999999999995 -0.64576499999999981
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 6 4 8 7 10 12 -1 17 29 -11 13 -6 -3 -16 -17 -10 19 -4 27 -22 -5 -18 -21 -13 -25 -20 -26 -2
right_child=2 14 18 22 5 -7 -8 -9 9 11 -12 25 -14 -15 15 16 23 -19 20 24 21 -23 -24 26 28 -27 -28 -29 -30 -31
leaf_value=0.044339720246206818 0.017808712398718025 0.050842045658352701 0.033999188688535291 0.022278408883986148 0.0068238640796731802 0.040213474347074701 -0.0010947964143043672 0.030829545546756973 0.027451569435803534 0.018892045653509822 0.0066683615789565991 0.053403950366897115 -0.00044886336915872516 0.029267045634068463 0.04479589195670191 0.016454545667246828 0.020442045823755587 0.0026896647084907535 0.04806512250480327 0.024848942284043118 0.033503156924394498 0.0061420457017833767 -0.00094128768665321244 0.02864204567027363 -0.0025484307140950582 0.033065122729037083 0.047190432799734242 0.028642045759325805 0.015308712360759575 0.035914773096076463
leaf_weight=43 24 25 28 22 33 35 38 32 21 20 38 21 33 32 39 32 25 21 26 29 36 24 24 25 21 26 31 21 33 22
leaf_count=43 24 25 28 22 33 35 38 32 21 20 38 21 33 32 39 32 25 21 26 29 36 24 24 25 21 26 31 21 33 22
internal_value=0.0248864 0.0280402 0.0198773 0.0245374 0.0266231 0.0214602 0.0117158 0.0164113 0.0322276 0.0274494 0.0175111 0.0352092 0.0117033 0.0178728 0.035224 0.0326552 0.0284651 0.0150706 0.0244448 0.0191375 0.0299505 0.0225587 0.0101638 0.0332099 0.014124 0.0421527 0.0389099 0.0393867 0.00836427 0.0264681
internal_weight=0 540 340 363 317 165 122 130 152 109 84 67 98 65 177 152 113 42 218 111 107 60 46 81 83 47 56 47 54 46
internal_count=880 540 340 363 317 165 122 130 152 109 84 67 98 65 177 152 113 42 218 111 107 60 46 81 83 47 56 47 54 46
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_kurtosis=2
recent_15%_loss_skew=2
top_30%_correlation_kurtosis=2
all_correlation_stddev_median_ratio=1
all_loss_best_percentile50_ratio=1
all_loss_stddev_best_ratio=1
all_loss_stddev_median_ratio=1
recent_10_correlation_best_percentile25_ratio=1
recent_10_correlation_best_percentile50_ratio=1
recent_10_correlation_stddev_best_ratio=1
recent_10_loss_best_percentile75_ratio=1
recent_15%_loss_best_percentile25_ratio=1
recent_15%_loss_stddev_median_ratio=1
recent_25_correlation_skew=1
recent_25_correlation_stddev_best_ratio=1
recent_25_correlation_stddev_median_ratio=1
recent_25_loss_best_percentile50_ratio=1
top_10%_correlation_stddev_best_ratio=1
top_20%_correlation_best_percentile25_ratio=1
top_20%_correlation_kurtosis=1
top_20%_correlation_stddev_best_ratio=1
top_20%_loss_best_percentile25_ratio=1
top_20%_loss_best_percentile75_ratio=1
top_20%_loss_skew=1
top_30%_correlation_best_percentile25_ratio=1
top_30%_loss_best_percentile75_ratio=1
secondaryCorrelationMultiplier=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
