tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=125
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent
feature_infos=[-2.6659999999999999:12.096] [-3.1190000000000002:22.742999999999999] [-2.9148000000000001:40.194000000000003] [-3.0638000000000001:13.395] [-2.7252999999999998:16.007999999999999] [-8.8004999999999995:6.9572000000000003] [-8.0452999999999992:5.4901999999999997] [-4.4573999999999998:26.239000000000001] [-5126:415.75999999999999] [-171.38999999999999:2690.0999999999999] [-259.57999999999998:810.32000000000005] [-2.5886999999999998:15.241] [-5325:498.27999999999997] [-8.2829999999999995:8.2087000000000003] [-28.428000000000001:110.67] [-4837:211.00999999999999] [-3.4767999999999999:4.4359000000000002] [-4.3643999999999998:255.68000000000001] [-2.6444000000000001:136.63] [-2.2385999999999999:139.96000000000001] [-2.4207000000000001:14.244999999999999] [-5.1281999999999996:170.59] [-7.5959000000000003:6.5008999999999997] [-5.7641999999999998:5.5557999999999996] [-2.5219:119.02] [-208.30000000000001:180.22] [-464.75999999999999:147.52000000000001] [-40.625999999999998:70.278999999999996] [-1.8854:2.181] [-168.08000000000001:186.11000000000001] [-5.7264999999999997:1.9709000000000001] [-71.323999999999998:211.83000000000001] [-315:606.98000000000002] [-4.9798:756.27999999999997] [-2.8128000000000002:139.02000000000001] [-2.4746999999999999:132.21000000000001] [-2.4723999999999999:19.036999999999999] [-5.7945000000000002:454.60000000000002] [-6.2053000000000003:8.4036000000000008] [-9.2312999999999992:5.8723999999999998] [-2.6337999999999999:132.40000000000001] [-284.77999999999997:163.05000000000001] [-69.503:2389.9000000000001] [-58.723999999999997:37.384] [-1.4893000000000001:13.462] [-262.89999999999998:165.99000000000001] [-3.9251:6.1048] [-51.360999999999997:206.11000000000001] [-2725.0999999999999:49.631999999999998] [-5.3132000000000001:119.89] [-3.2658999999999998:641.96000000000004] [-2.3534000000000002:1293] [-2.7898999999999998:20.292000000000002] [-6.4752999999999998:131.84] [-8.1113:8.3633000000000006] [-7.6295999999999999:5.8018000000000001] [-2.9634999999999998:711.14999999999998] [-118.81999999999999:78.129999999999995] [-74.200000000000003:359.44] [-124.43000000000001:37.573999999999998] [-1.9281999999999999:3.6038999999999999] [-141.97:97.492999999999995] [-6.3792999999999997:3.1057000000000001] [-45.741:125.76000000000001] [-414.49000000000001:57.658999999999999] [-3.8249:163.03999999999999] [-2.2526000000000002:171.53999999999999] [-2.1015999999999999:75.602000000000004] [-2.1911:15.638999999999999] [-4.6616:206.25] [-11.215:7.4360999999999997] [-14.228999999999999:6.6036000000000001] [-2.3298000000000001:156.16] [-48.926000000000002:52.600999999999999] [-31.577000000000002:148.08000000000001] [-144.5:105.65000000000001] [-3.1417999999999999:17.395] [-71.082999999999998:60.482999999999997] [-7.3606999999999996:10.898999999999999] [-51.692:108.89] [-305.87:42.113999999999997] [-4.4303999999999997:302.19999999999999] [-2.3784000000000001:374.51999999999998] [-2.0764:62.914000000000001] [-2.5341999999999998:14.991] [-5.4390999999999998:374.38] [-12.369999999999999:7.6329000000000002] [-15.390000000000001:7.5674000000000001] [-2.4765999999999999:305.69] [-22.402000000000001:150.84] [-97:243.38] [-1134.3:199.44999999999999] [-3.8809999999999998:23.387] [-31.521999999999998:185.94] [-9.8086000000000002:7.5359999999999996] [-55.030999999999999:112.44] [-280.74000000000001:201.87] [-4.8955000000000002:172.47999999999999] [-2.1396000000000002:92.338999999999999] [-1.8222:120.31] [-2.3641000000000001:16.739000000000001] [-6.1416000000000004:145.44999999999999] [-9.1119000000000003:6.8734000000000002] [-8.2350999999999992:6.7373000000000003] [-2.1368:103.81999999999999] [-109.48:106.55] [-1113.0999999999999:195.80000000000001] [-1125.5:752.87] [-3.6867000000000001:27.725999999999999] [-135.52000000000001:143.99000000000001] [-9.1808999999999994:9.9757999999999996] [-70.236000000000004:159.52000000000001] [-217.88999999999999:722.84000000000003] [0:1] [0:1] [0:1] [0:1] none none [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3]
tree_sizes=1334

Tree=0
num_leaves=15
num_cat=0
split_feature=67 41 44 5 78 92 7 108 52 78 20 37 10 37
split_gain=3.72461 4.69214 1.88932 2.4028 1.6085 1.75797 1.53699 1.29896 1.17842 1.15936 1.09905 1.07669 0.929194 0.857143
threshold=-1.1302999999999999 0.53795000000000015 1.3182500000000001 -1.7355499999999997 -0.20261999999999997 -1.6398499999999998 -0.82924999999999993 -0.53741499999999987 -0.6238499999999999 -0.87260999999999989 -0.54570999999999992 -0.68116499999999991 0.04797450000000001 2.6654500000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 9 -6 -2 10 -9 -3 -5 -7 -8 -13
right_child=6 4 -4 7 5 11 12 8 -10 -11 -12 13 -14 -15
leaf_value=1.0708948175781459 1.0884056402934561 1.0701945717036261 1.0685729507827617 1.0659675451581079 1.0631675452098557 1.0891675443713267 1.0655675449435313 1.0376675449822743 1.0528818307157186 1.0560842119854588 1.0518772228356854 1.0679294502217258 1.0798342112749928 1.0822151643655242
leaf_weight=22 21 37 37 25 22 20 25 20 35 24 31 21 21 21
leaf_count=22 21 37 37 25 22 20 25 20 35 24 31 21 21 21
internal_value=1.06649 1.06422 1.05858 1.0558 1.07082 1.07531 1.0772 1.05281 1.04735 1.06464 1.05817 1.07962 1.07208 1.07507
internal_weight=0 315 170 133 145 84 67 111 55 61 56 62 46 42
internal_count=382 315 170 133 145 84 67 111 55 61 56 62 46 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_15%_correlation_percentile5_percentile25_ratio=2
top_10%_loss_skew=2
all_correlation_skew=1
all_correlation_stddev_median_ratio=1
all_loss_best_percentile75_ratio=1
recent_10_correlation_kurtosis=1
recent_15%_loss_best_percentile25_ratio=1
recent_15%_loss_kurtosis=1
recent_25_correlation_kurtosis=1
top_10%_correlation_best_percentile75_ratio=1
top_20%_loss_kurtosis=1
top_30%_loss_kurtosis=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
