tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=127
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier resultFilteringRandomProbability secondaryTopLockingPercentile secondaryCorrelationExponent secondaryCorrelationMultiplier secondaryFixedProbability
feature_infos=[-2.7585000000000002:12.096] [-3.1349:22.742999999999999] [-4.2889999999999997:348.13999999999999] [-3.0638000000000001:16.376000000000001] [-2.8199999999999998:16.007999999999999] [-10.465999999999999:6.9572000000000003] [-10.196:5.5462999999999996] [-4.9671000000000003:26.239000000000001] [-5126:1120.8] [-567.79999999999995:2690.0999999999999] [-506.04000000000002:810.32000000000005] [-2.5886999999999998:18.346] [-5325:824.69000000000005] [-8.2829999999999995:9.0170999999999992] [-473.61000000000001:110.67] [-4837:490.19999999999999] [-3.4767999999999999:4.4359000000000002] [-4.3643999999999998:255.68000000000001] [-2.6444000000000001:150.03] [-2.2385999999999999:239.21000000000001] [-2.4207000000000001:22.759] [-5.1281999999999996:170.59] [-7.5959000000000003:8.7441999999999993] [-6.4291:5.5557999999999996] [-2.5219:170.97] [-1177.5999999999999:1840.5] [-19887:559.12] [-280.63999999999999:248.15000000000001] [-1.9136:2.1812999999999998] [-1219:1338.5999999999999] [-5.7264999999999997:1.9712000000000001] [-1515.0999999999999:211.83000000000001] [-315:9796.6000000000004] [-4.9798:756.27999999999997] [-2.8128000000000002:170.72999999999999] [-2.4746999999999999:215.09] [-2.7593999999999999:19.036999999999999] [-5.7945000000000002:454.60000000000002] [-7.1641000000000004:8.4036000000000008] [-9.2312999999999992:6.9210000000000003] [-2.6337999999999999:169.08000000000001] [-301.29000000000002:1082.5999999999999] [-1054.3:2389.9000000000001] [-622.17999999999995:485.41000000000003] [-1.4893000000000001:16.936] [-262.89999999999998:1157.9000000000001] [-3.9784000000000002:7.1360000000000001] [-1134.0999999999999:206.11000000000001] [-2725.0999999999999:6617.6000000000004] [-5.3132000000000001:182.53999999999999] [-3.2658999999999998:641.96000000000004] [-2.3534000000000002:1293] [-2.7898999999999998:20.292000000000002] [-6.4752999999999998:145.03999999999999] [-8.1113:8.3633000000000006] [-7.6295999999999999:5.8018000000000001] [-2.9634999999999998:711.14999999999998] [-170:2965.5] [-670.36000000000001:465.23000000000002] [-290.44999999999999:1796.7] [-1.9281999999999999:3.6038999999999999] [-141.97:3118.5] [-6.3792999999999997:3.1057000000000001] [-636.32000000000005:126.3] [-1028:670.66999999999996] [-3.8249:203.49000000000001] [-2.2526000000000002:171.53999999999999] [-2.1015999999999999:75.602000000000004] [-2.1911:15.638999999999999] [-4.6616:226.11000000000001] [-11.215:7.4360999999999997] [-14.228999999999999:6.6036000000000001] [-2.3298000000000001:156.16] [-804.83000000000004:950.64999999999998] [-237.52000000000001:854.76999999999998] [-4746.6999999999998:837.57000000000005] [-3.1417999999999999:67.188000000000002] [-671.47000000000003:896.32000000000005] [-17.552:10.898999999999999] [-565.15999999999997:267.94] [-588.87:236.90000000000001] [-4.4303999999999997:302.19999999999999] [-2.3784000000000001:496.85000000000002] [-2.0764:147] [-2.5341999999999998:14.991] [-5.4390999999999998:374.38] [-12.369999999999999:7.6329000000000002] [-15.390000000000001:7.5674000000000001] [-2.4765999999999999:451.25999999999999] [-241.74000000000001:870.32000000000005] [-176.74000000000001:1673.5] [-1134.3:411.51999999999998] [-3.8809999999999998:80.233000000000004] [-187.16999999999999:427.30000000000001] [-16.16:8.0564] [-550.12:180.30000000000001] [-883.88999999999999:228.02000000000001] [-4.8955000000000002:249.44] [-2.1396000000000002:1545.5] [-1.8222:433.41000000000003] [-2.3641000000000001:23.234000000000002] [-6.1416000000000004:333.32999999999998] [-9.1119000000000003:8.8153000000000006] [-9.3923000000000005:6.7373000000000003] [-2.1368:1317.4000000000001] [-1300.7:843.67999999999995] [-1113.0999999999999:403.93000000000001] [-1125.5:1327.8] [-3.7747999999999999:47.898000000000003] [-1041.5999999999999:174.66] [-11.696:9.9757999999999996] [-407.25999999999999:159.52000000000001] [-544.32000000000005:722.84000000000003] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [-3:4] [-3:4] [-3:0.90000000000000002] [-3:10] [1:3] [-3:1.8] [-3:0.75]
tree_sizes=2732

Tree=0
num_leaves=31
num_cat=0
split_feature=82 3 23 54 10 47 91 63 28 98 92 70 78 106 12 47 50 16 13 50 94 17 40 60 103 0 46 35 19 4
split_gain=5.87686 6.43794 7.60548 6.4872 4.56885 4.02013 4.00679 5.60959 5.01098 4.31867 3.93715 5.19795 4.03333 3.51892 3.09403 3.00885 2.78479 3.46216 2.69049 2.68492 3.18926 4.07757 2.6221 2.3421 2.18054 2.13528 2.06446 2.00997 4.07054 2.33096
threshold=14.534500000000003 1.1365000000000003 -1.7011499999999999 -0.54505999999999988 -1.5537999999999996 -2.0397999999999996 11.113000000000001 0.29304500000000006 -0.92864999999999986 -0.94596499999999983 -0.11691999999999998 0.90047500000000003 0.62632500000000013 0.2711400000000001 -0.25882999999999995 2.2107500000000004 -0.75088499999999991 0.53169500000000014 0.42559000000000008 0.94833000000000012 0.76282500000000009 -0.57218499999999983 -1.3419499999999998 1.2319000000000002 0.80378500000000008 -0.51947499999999991 -1.5288999999999997 -0.54517499999999985 -0.90113499999999991 2.9654500000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 5 -1 -4 7 10 -9 -10 12 25 -5 16 -11 -6 17 22 -19 26 21 -21 -7 24 -15 -12 -3 28 29 -28
right_child=-2 19 3 6 15 13 -8 8 9 14 11 -13 -14 23 -16 -17 -18 18 -20 20 -22 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=0.075493035656386362 0.094564394819352665 0.092789503001886139 0.10040855039741634 0.049670455197549673 0.059432750285898742 0.05564664566921658 0.050976906997859034 0.041040020588814854 0.054198233178355773 0.088824301273594572 0.10440122473307631 0.064420455305583088 0.077170455346561292 0.05177045531266114 0.06364871620535556 0.039634741178725827 0.096901224521021317 0.074456169457453023 0.098318603140323951 0.051466751687216136 0.087045455450248541 0.079208916865966539 0.079401224546811797 0.081837121708907209 0.073920455232939927 0.082670455232939935 0.076127901945147861 0.09061163168818874 0.060349026649537216 0.094785839644866393
leaf_weight=31 33 42 21 20 61 21 31 23 36 26 26 20 40 25 23 28 26 21 27 27 24 26 26 21 20 20 47 34 28 26
leaf_count=31 33 42 21 20 61 21 31 23 36 26 26 20 40 25 23 28 26 21 27 27 24 26 26 21 20 20 47 34 28 26
internal_value=0.0738636 0.0730571 0.0702042 0.0730563 0.0589621 0.0796656 0.0678686 0.0701064 0.0617445 0.0673469 0.0772736 0.0857008 0.0680038 0.0773362 0.0770072 0.0532042 0.0824019 0.0784336 0.0878788 0.0797177 0.0719237 0.0650761 0.0687875 0.0680492 0.0616149 0.0949531 0.0831083 0.0800964 0.0765566 0.0827732
internal_weight=0 847 593 473 120 208 265 234 108 85 126 66 60 187 49 89 121 95 48 254 77 53 47 66 45 46 177 135 101 73
internal_count=880 847 593 473 120 208 265 234 108 85 126 66 60 187 49 89 121 95 48 254 77 53 47 66 45 46 177 135 101 73
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_15%_loss_stddev_best_ratio=2
recent_25_correlation_best_percentile50_ratio=2
all_correlation_best_percentile25_ratio=1
all_correlation_kurtosis=1
all_correlation_percentile5_percentile25_ratio=1
all_loss_best_percentile75_ratio=1
all_loss_percentile5_percentile25_ratio=1
all_loss_skew=1
log10_cardinality=1
recent_10_correlation_best_percentile25_ratio=1
recent_10_correlation_best_percentile75_ratio=1
recent_10_correlation_stddev_best_ratio=1
recent_10_loss_kurtosis=1
recent_15%_correlation_best_percentile75_ratio=1
recent_15%_correlation_stddev_median_ratio=1
recent_15%_loss_skew=1
recent_25_correlation_skew=1
recent_25_loss_kurtosis=1
recent_25_loss_stddev_best_ratio=1
top_10%_correlation_skew=1
top_10%_loss_skew=1
top_20%_correlation_best_percentile50_ratio=1
top_20%_loss_best_percentile75_ratio=1
top_20%_loss_kurtosis=1
top_20%_loss_skew=1
top_30%_correlation_best_percentile50_ratio=1
top_30%_correlation_stddev_best_ratio=1
top_30%_loss_best_percentile50_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
