tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=122
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier resultFilteringLossRankMultiplier
feature_infos=[-2.5840999999999998:9.9802999999999997] [-3.1190000000000002:11.353] [-3.0436000000000001:211.27000000000001] [-2.4003000000000001:16.074999999999999] [-2.7873999999999999:8.5137999999999998] [-10.334:6.9572000000000003] [-7.8663999999999996:4.7965999999999998] [-4.3780000000000001:11.911] [-319.69999999999999:191.58000000000001] [-187.86000000000001:657.79999999999995] [-259.57999999999998:410.75] [-2.5449000000000002:15.241] [-353.76999999999998:227.75999999999999] [-6.7687999999999997:8.2087000000000003] [-473.61000000000001:110.67] [-222.87:330.37] [-3.4767999999999999:4.4359000000000002] [-4.3643999999999998:73.751999999999995] [-2.6444000000000001:150.03] [-2.2385999999999999:239.21000000000001] [-2.2170999999999998:10.653] [-5.1281999999999996:96.212999999999994] [-3.9834000000000001:5.3807] [-6.4291:5.4154] [-2.5219:170.97] [-21.565999999999999:119.27] [-62.308999999999997:77.408000000000001] [-142.72:37.703000000000003] [-1.8854:2.181] [-27.207000000000001:138.40000000000001] [-4.5454999999999997:1.9709000000000001] [-1515.0999999999999:211.83000000000001] [-137.83000000000001:131.46000000000001] [-4.9798:19.437000000000001] [-2.8128000000000002:69.019999999999996] [-2.4746999999999999:65.546000000000006] [-2.7593999999999999:13.554] [-5.7945000000000002:23.315999999999999] [-6.7592999999999996:6.1855000000000002] [-7.2816999999999998:6.9210000000000003] [-2.6337999999999999:57.731000000000002] [-78.364999999999995:98.763999999999996] [-15.156000000000001:89.096999999999994] [-55.033000000000001:156.38999999999999] [-1.4893000000000001:16.478000000000002] [-105.51000000000001:79.314999999999998] [-3.3965999999999998:6.9667000000000003] [-1134.0999999999999:206.11000000000001] [-70.793999999999997:53.034999999999997] [-5.3132000000000001:23.574000000000002] [-3.2658999999999998:255.86000000000001] [-2.3534000000000002:413.43000000000001] [-2.3435999999999999:20.292000000000002] [-6.4752999999999998:22.981000000000002] [-6.9501999999999997:8.3633000000000006] [-6.9920999999999998:5.8018000000000001] [-2.9634999999999998:257.24000000000001] [-156.59999999999999:10.166] [-22.835000000000001:23.498000000000001] [-26.754000000000001:77.742000000000004] [-1.8607:3.5981000000000001] [-86.671000000000006:11.359] [-5.1905999999999999:3.1002999999999998] [-636.32000000000005:125.76000000000001] [-59.441000000000003:131.21000000000001] [-3.8249:163.03999999999999] [-2.2526000000000002:44.042000000000002] [-2.1015999999999999:75.602000000000004] [-2.1787999999999998:14.866] [-4.6616:206.25] [-9.6768999999999998:7.1402999999999999] [-14.228999999999999:6.5800000000000001] [-2.3298000000000001:47.834000000000003] [-48.926000000000002:147.62] [-31.577000000000002:149.78] [-148.91999999999999:290.25999999999999] [-3.1417999999999999:17.395] [-71.082999999999998:145.16] [-6.4061000000000003:9.6676000000000002] [-35.703000000000003:267.94] [-127.75:157.75] [-4.4303999999999997:51.613] [-2.3784000000000001:374.51999999999998] [-2.0764:116.34999999999999] [-2.5341999999999998:13.007] [-5.4390999999999998:44.594000000000001] [-12.369999999999999:5.6047000000000002] [-6.3445:7.5674000000000001] [-2.4765999999999999:265.45999999999998] [-23.835000000000001:152.56999999999999] [-176.74000000000001:25.791] [-46.183:56.935000000000002] [-3.8809999999999998:13.821999999999999] [-34.789999999999999:99.766999999999996] [-7.6885000000000003:7.4858000000000002] [-113.72:180.30000000000001] [-31.353000000000002:228.02000000000001] [-4.8955000000000002:56.191000000000003] [-2.1396000000000002:45.018000000000001] [-1.8222:102.15000000000001] [-2.2869999999999999:10.411] [-6.1416000000000004:60.725000000000001] [-4.9745999999999997:5.3372999999999999] [-6.3791000000000002:5.0354999999999999] [-2.1368:57.052] [-91.119:292.47000000000003] [-45.268000000000001:55.238] [-44.954000000000001:752.87] [-3.7747999999999999:22.678000000000001] [-120.84:116.68000000000001] [-9.1808999999999994:9.9757999999999996] [-174.37:159.52000000000001] [-57.884:40.747] none none none none [0:1] [0:1] [0:1] [0:1] none none
tree_sizes=642

Tree=0
num_leaves=6
num_cat=0
split_feature=87 53 82 44 95
split_gain=0.096028 0.0847449 0.043147 0.0480544 0.0530882
threshold=-1.7126499999999998 -1.4936999999999998 1.3493000000000002 -1.0559499999999999 -0.051694499999999997
decision_type=2 2 2 2 2
left_child=-1 -2 3 -3 -5
right_child=1 2 -4 4 -6
leaf_value=0.79937889381281968 0.79974926407865332 0.80138372455024753 0.80097611616660735 0.80263052742161101 0.80542464485847165
leaf_weight=36 27 23 24 34 34
leaf_count=36 27 23 24 34 34
internal_value=0.801685 0.80227 0.802862 0.803359 0.804028
internal_weight=0 142 115 91 68
internal_count=178 142 115 91 68
is_linear=0
shrinkage=1


end of trees

feature_importances:
recent_15%_loss_kurtosis=1
recent_25_correlation_percentile5_percentile25_ratio=1
top_20%_correlation_best_percentile50_ratio=1
top_20%_correlation_stddev_best_ratio=1
top_20%_loss_stddev_best_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
